4,{'article_id': [28747, 28747], 'shade_id': 15614, 'ordered_quantity': 12}
176,{'article_id': [2403, 2404], 'shade_id': 15253, 'ordered_quantity': 2}
177,{'article_id': [2441, 2441], 'shade_id': 20, 'ordered_quantity': 3}
185,{'article_id': [3268, 3268], 'shade_id': 833299, 'ordered_quantity': 2}
256,{'article_id': [9396, 9396], 'shade_id': 15253, 'ordered_quantity': 50}
257,{'article_id': [9615, 9614], 'shade_id': 851755, 'ordered_quantity': 111}
274,{'article_id': [11619, 11619], 'shade_id': 784572, 'ordered_quantity': 140}
275,{'article_id': [1527, 1527], 'shade_id': 740691, 'ordered_quantity': 1}
276,{'article_id': [1599, 1600], 'shade_id': 435988, 'ordered_quantity': 20}
277,{'article_id': [1524, 1524], 'shade_id': 16017, 'ordered_quantity': 16}
282,{'article_id': [1529, 1529], 'shade_id': 13320, 'ordered_quantity': 20}
283,{'article_id': [1526, 1526], 'shade_id': 39715, 'ordered_quantity': 9}
285,{'article_id': [1527, 1527], 'shade_id': 15004, 'ordered_quantity': 91}
286,{'article_id': [1529, 1529], 'shade_id': 14423, 'ordered_quantity': 5}
288,{'article_id': [1528, 1528], 'shade_id': 15262, 'ordered_quantity': 12}
289,{'article_id': [1591, 1591], 'shade_id': 28256, 'ordered_quantity': 2}
291,{'article_id': [1592, 1592], 'shade_id': 178780, 'ordered_quantity': 20}
292,{'article_id': [1528, 1527], 'shade_id': 14863, 'ordered_quantity': 3}
294,{'article_id': [9420, 9419], 'shade_id': 15029, 'ordered_quantity': 8}
295,{'article_id': [14634, 14634], 'shade_id': 898434, 'ordered_quantity': 108}
308,{'article_id': [3252, 3251], 'shade_id': 603184, 'ordered_quantity': 4}
309,{'article_id': [3306, 3306], 'shade_id': 15055, 'ordered_quantity': 6}
314,{'article_id': [11434, 11434], 'shade_id': 335631, 'ordered_quantity': 10}
315,{'article_id': [14633, 14633], 'shade_id': 14887, 'ordered_quantity': 249}
318,{'article_id': [11433, 11433], 'shade_id': 15255, 'ordered_quantity': 82}
319,{'article_id': [14453, 14453], 'shade_id': 16956, 'ordered_quantity': 20}
328,{'article_id': [2454, 2454], 'shade_id': 14838, 'ordered_quantity': 38}
335,{'article_id': [14396, 14397], 'shade_id': 16826, 'ordered_quantity': 77}
340,{'article_id': [2370, 2369], 'shade_id': 23976, 'ordered_quantity': 2}
352,{'article_id': [2453, 2453], 'shade_id': 15255, 'ordered_quantity': 293}
355,{'article_id': [6975, 6975], 'shade_id': 16782, 'ordered_quantity': 1}
357,{'article_id': [14365, 14365], 'shade_id': 16736, 'ordered_quantity': 239}
360,{'article_id': [6974, 6974], 'shade_id': 17360, 'ordered_quantity': 4}
361,{'article_id': [6975, 6975], 'shade_id': 17314, 'ordered_quantity': 2}
363,{'article_id': [14589, 58928], 'shade_id': 15257, 'ordered_quantity': 1}
364,{'article_id': [9421, 9421], 'shade_id': 14820, 'ordered_quantity': 2}
373,{'article_id': [28802, 28802], 'shade_id': 17396, 'ordered_quantity': 1}
399,{'article_id': [6790, 6790], 'shade_id': 14424, 'ordered_quantity': 1}
400,{'article_id': [11604, 11604], 'shade_id': 15066, 'ordered_quantity': 9}
404,{'article_id': [3210, 3210], 'shade_id': 15938, 'ordered_quantity': 5}
405,{'article_id': [2454, 2454], 'shade_id': 15137, 'ordered_quantity': 0}
437,{'article_id': [2251, 2251], 'shade_id': 16022, 'ordered_quantity': 1}
439,{'article_id': [2239, 2239], 'shade_id': 208714, 'ordered_quantity': 697}
440,{'article_id': [6830, 6833], 'shade_id': 15271, 'ordered_quantity': 10}
441,{'article_id': [59316, 59316], 'shade_id': 4440, 'ordered_quantity': 5}
442,{'article_id': [2264, 2264], 'shade_id': 15255, 'ordered_quantity': 3}
443,{'article_id': [2264, 2263], 'shade_id': 459, 'ordered_quantity': 1}
445,{'article_id': [2264, 2264], 'shade_id': 129020, 'ordered_quantity': 216}
468,{'article_id': [2262, 2262], 'shade_id': 15256, 'ordered_quantity': 2}
477,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
504,{'article_id': [2448, 2447], 'shade_id': 15256, 'ordered_quantity': 0}
505,{'article_id': [2447, 2447], 'shade_id': 15000, 'ordered_quantity': 419}
506,{'article_id': [3316, 3316], 'shade_id': 14877, 'ordered_quantity': 85}
783,{'article_id': [6978, 6978], 'shade_id': 16715, 'ordered_quantity': 1}
784,{'article_id': [3280, 3279], 'shade_id': 14486, 'ordered_quantity': 12}
814,{'article_id': [1529, 1529], 'shade_id': 24205, 'ordered_quantity': 13}
816,{'article_id': [1531, 1532], 'shade_id': 516962, 'ordered_quantity': 2}
817,{'article_id': [1540, 1539], 'shade_id': 14486, 'ordered_quantity': 1}
818,{'article_id': [1603, 1603], 'shade_id': 14889, 'ordered_quantity': 1}
819,{'article_id': [1579, 1579], 'shade_id': 14807, 'ordered_quantity': 10}
820,{'article_id': [58161, 58161], 'shade_id': 749660, 'ordered_quantity': 14}
821,{'article_id': [1527, 1528], 'shade_id': 15253, 'ordered_quantity': 99}
822,{'article_id': [36405, 36404], 'shade_id': 495585, 'ordered_quantity': 10}
823,{'article_id': [1578, 1578], 'shade_id': 15256, 'ordered_quantity': 65}
824,{'article_id': [1592, 1592], 'shade_id': 15251, 'ordered_quantity': 74}
830,{'article_id': [1542, 1542], 'shade_id': 15279, 'ordered_quantity': 67}
851,{'article_id': [3308, 3308], 'shade_id': 14890, 'ordered_quantity': 2}
899,{'article_id': [1527, 1527], 'shade_id': 10900, 'ordered_quantity': 65}
901,{'article_id': [1527, 1539], 'shade_id': 8331, 'ordered_quantity': 20}
902,{'article_id': [1523, 1523], 'shade_id': 15911, 'ordered_quantity': 18}
919,{'article_id': [2454, 2454], 'shade_id': 41714, 'ordered_quantity': 9}
938,{'article_id': [6950, 6950], 'shade_id': 722734, 'ordered_quantity': 4}
945,{'article_id': [1593, 1593], 'shade_id': 850760, 'ordered_quantity': 10}
946,{'article_id': [1591, 1591], 'shade_id': 28486, 'ordered_quantity': 8}
947,{'article_id': [1588, 1589], 'shade_id': 30672, 'ordered_quantity': 14}
1180,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
1181,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
1191,{'article_id': [44375, 44375], 'shade_id': 249209, 'ordered_quantity': 4}
1213,{'article_id': [3252, 3252], 'shade_id': 739396, 'ordered_quantity': 12}
1219,{'article_id': [9399, 9399], 'shade_id': 15279, 'ordered_quantity': 1}
1229,{'article_id': [3280, 3279], 'shade_id': 24219, 'ordered_quantity': 11}
1248,{'article_id': [50030, 50030], 'shade_id': 902408, 'ordered_quantity': 5}
1264,{'article_id': [36410, 36410], 'shade_id': 15226, 'ordered_quantity': 4}
1272,{'article_id': [1540, 1540], 'shade_id': 15256, 'ordered_quantity': 10}
1388,{'article_id': [1532, 1531], 'shade_id': 15253, 'ordered_quantity': 0}
1395,{'article_id': [9400, 9400], 'shade_id': 14895, 'ordered_quantity': 4}
1397,{'article_id': [9400, 9400], 'shade_id': 267634, 'ordered_quantity': 3}
1400,{'article_id': [61692, 61692], 'shade_id': 14909, 'ordered_quantity': 1564}
1402,{'article_id': [29019, 29020], 'shade_id': 270296, 'ordered_quantity': 72}
1406,{'article_id': [9402, 9402], 'shade_id': 15243, 'ordered_quantity': 1}
1408,{'article_id': [14634, 14633], 'shade_id': 861473, 'ordered_quantity': 4}
1409,{'article_id': [2432, 2431], 'shade_id': 15248, 'ordered_quantity': 2}
1414,{'article_id': [9395, 9395], 'shade_id': 16055, 'ordered_quantity': 9}
1417,{'article_id': [9395, 9394], 'shade_id': 16022, 'ordered_quantity': 5}
1421,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
1429,{'article_id': [9400, 9400], 'shade_id': 14510, 'ordered_quantity': 1}
1434,{'article_id': [9420, 9420], 'shade_id': 15156, 'ordered_quantity': 1}
1436,{'article_id': [9397, 9397], 'shade_id': 14886, 'ordered_quantity': 1}
1442,{'article_id': [9401, 9401], 'shade_id': 16463, 'ordered_quantity': 739}
1446,{'article_id': [9632, 9632], 'shade_id': 621666, 'ordered_quantity': 3}
1451,{'article_id': [9402, 9402], 'shade_id': 14903, 'ordered_quantity': 8}
1454,{'article_id': [9632, 9632], 'shade_id': 804869, 'ordered_quantity': 35}
1459,{'article_id': [14556, 15051], 'shade_id': 566175, 'ordered_quantity': 28}
1468,{'article_id': [9399, 9399], 'shade_id': 14398, 'ordered_quantity': 2}
1473,{'article_id': [14656, 14656], 'shade_id': 15112, 'ordered_quantity': 3}
1476,{'article_id': [8541, 9615], 'shade_id': 81730, 'ordered_quantity': 1}
1480,{'article_id': [9419, 9419], 'shade_id': 14502, 'ordered_quantity': 1}
1485,{'article_id': [9420, 9420], 'shade_id': 14845, 'ordered_quantity': 14}
1488,{'article_id': [9401, 9401], 'shade_id': 968, 'ordered_quantity': 46}
1490,{'article_id': [9399, 9399], 'shade_id': 14478, 'ordered_quantity': 10}
1494,{'article_id': [9396, 9397], 'shade_id': 15252, 'ordered_quantity': 3}
1505,{'article_id': [14641, 14642], 'shade_id': 14886, 'ordered_quantity': 10}
1507,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
1508,{'article_id': [9398, 9398], 'shade_id': 14923, 'ordered_quantity': 19}
1515,{'article_id': [9397, 9397], 'shade_id': 90801, 'ordered_quantity': 35}
1517,{'article_id': [9397, 9397], 'shade_id': 14790, 'ordered_quantity': 2}
1525,{'article_id': [9398, 9398], 'shade_id': 16463, 'ordered_quantity': 102}
1526,{'article_id': [9610, 9610], 'shade_id': 898142, 'ordered_quantity': 42}
1531,{'article_id': [9615, 9615], 'shade_id': 23619, 'ordered_quantity': 4}
1533,{'article_id': [14743, 14742], 'shade_id': 14863, 'ordered_quantity': 2}
1538,{'article_id': [9397, 9398], 'shade_id': 11635, 'ordered_quantity': 29}
1539,{'article_id': [9615, 9615], 'shade_id': 14529, 'ordered_quantity': 10}
1540,{'article_id': [9399, 9399], 'shade_id': 27387, 'ordered_quantity': 65}
1543,{'article_id': [9591, 9591], 'shade_id': 572372, 'ordered_quantity': 5}
1545,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
1547,{'article_id': [9482, 9482], 'shade_id': 20113, 'ordered_quantity': 44}
1548,{'article_id': [14556, 14556], 'shade_id': 28866, 'ordered_quantity': 10}
1549,{'article_id': [9396, 9396], 'shade_id': 15253, 'ordered_quantity': 9}
1553,{'article_id': [9423, 9423], 'shade_id': 24230, 'ordered_quantity': 1}
1554,{'article_id': [9482, 9482], 'shade_id': 30927, 'ordered_quantity': 1}
1561,{'article_id': [9400, 9400], 'shade_id': 15278, 'ordered_quantity': 2}
1564,{'article_id': [14696, 14696], 'shade_id': 14788, 'ordered_quantity': 167}
1566,{'article_id': [9400, 9400], 'shade_id': 15020, 'ordered_quantity': 10}
1573,{'article_id': [9395, 9395], 'shade_id': 16022, 'ordered_quantity': 100}
1575,{'article_id': [9423, 9423], 'shade_id': 14869, 'ordered_quantity': 9}
1577,{'article_id': [14633, 14633], 'shade_id': 14423, 'ordered_quantity': 0}
1578,{'article_id': [9399, 9399], 'shade_id': 802030, 'ordered_quantity': 1}
1579,{'article_id': [9395, 9395], 'shade_id': 16032, 'ordered_quantity': 160}
1580,{'article_id': [9400, 9400], 'shade_id': 14493, 'ordered_quantity': 4}
1583,{'article_id': [9398, 9398], 'shade_id': 24002, 'ordered_quantity': 20}
1586,{'article_id': [9402, 9402], 'shade_id': 14584, 'ordered_quantity': 7}
1589,{'article_id': [9591, 9591], 'shade_id': 24219, 'ordered_quantity': 600}
1591,{'article_id': [9398, 9398], 'shade_id': 14505, 'ordered_quantity': 1}
1595,{'article_id': [9399, 9399], 'shade_id': 23376, 'ordered_quantity': 15}
1597,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
1598,{'article_id': [9591, 9591], 'shade_id': 15256, 'ordered_quantity': 5}
1600,{'article_id': [9392, 9392], 'shade_id': 23194, 'ordered_quantity': 1}
1601,{'article_id': [14745, 14746], 'shade_id': 14424, 'ordered_quantity': 3}
1610,{'article_id': [9402, 9402], 'shade_id': 14802, 'ordered_quantity': 15}
1612,{'article_id': [9421, 9421], 'shade_id': 24284, 'ordered_quantity': 4}
1615,{'article_id': [9400, 9400], 'shade_id': 15189, 'ordered_quantity': 15}
1617,{'article_id': [9422, 9422], 'shade_id': 14457, 'ordered_quantity': 114}
1619,{'article_id': [9398, 9398], 'shade_id': 14901, 'ordered_quantity': 9}
1627,{'article_id': [9400, 9400], 'shade_id': 24019, 'ordered_quantity': 10}
1628,{'article_id': [9615, 9615], 'shade_id': 15267, 'ordered_quantity': 4}
1629,{'article_id': [9398, 9398], 'shade_id': 23854, 'ordered_quantity': 1}
1633,{'article_id': [3203, 3220], 'shade_id': 15842, 'ordered_quantity': 4}
1634,{'article_id': [14662, 9422], 'shade_id': 27126, 'ordered_quantity': 4}
1641,{'article_id': [9398, 9398], 'shade_id': 24208, 'ordered_quantity': 29}
1644,{'article_id': [9402, 9402], 'shade_id': 23527, 'ordered_quantity': 1}
1645,{'article_id': [9398, 9398], 'shade_id': 14421, 'ordered_quantity': 5}
1646,{'article_id': [9400, 9400], 'shade_id': 14785, 'ordered_quantity': 1}
1648,{'article_id': [9591, 9591], 'shade_id': 24144, 'ordered_quantity': 32}
1649,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
1654,{'article_id': [9398, 9398], 'shade_id': 14877, 'ordered_quantity': 369}
1658,{'article_id': [44579, 44579], 'shade_id': 23619, 'ordered_quantity': 5}
1659,{'article_id': [9402, 9402], 'shade_id': 23560, 'ordered_quantity': 17}
1661,{'article_id': [14733, 14732], 'shade_id': 15256, 'ordered_quantity': 26}
1664,{'article_id': [9632, 9632], 'shade_id': 19902, 'ordered_quantity': 4}
1666,{'article_id': [9656, 9656], 'shade_id': 16956, 'ordered_quantity': 10}
1669,{'article_id': [9396, 9396], 'shade_id': 15034, 'ordered_quantity': 2}
1670,{'article_id': [9398, 9398], 'shade_id': 15256, 'ordered_quantity': 33}
1673,{'article_id': [14677, 14677], 'shade_id': 24456, 'ordered_quantity': 4}
1674,{'article_id': [9398, 9398], 'shade_id': 15255, 'ordered_quantity': 34}
1676,{'article_id': [9632, 9632], 'shade_id': 250060, 'ordered_quantity': 14}
1678,{'article_id': [9400, 9400], 'shade_id': 16464, 'ordered_quantity': 32}
1680,{'article_id': [9398, 9398], 'shade_id': 14524, 'ordered_quantity': 2}
1681,{'article_id': [9591, 9439], 'shade_id': 24114, 'ordered_quantity': 10}
1690,{'article_id': [9398, 9398], 'shade_id': 15263, 'ordered_quantity': 0}
1691,{'article_id': [9402, 9402], 'shade_id': 81767, 'ordered_quantity': 17}
1694,{'article_id': [9401, 9402], 'shade_id': 23907, 'ordered_quantity': 1}
1697,{'article_id': [11692, 11692], 'shade_id': 317488, 'ordered_quantity': 139}
1705,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
1707,{'article_id': [9399, 9399], 'shade_id': 23560, 'ordered_quantity': 10}
1709,{'article_id': [9591, 9591], 'shade_id': 14902, 'ordered_quantity': 0}
1710,{'article_id': [9422, 9422], 'shade_id': 15234, 'ordered_quantity': 13}
1711,{'article_id': [9392, 9392], 'shade_id': 24219, 'ordered_quantity': 100}
1712,{'article_id': [9402, 9402], 'shade_id': 23972, 'ordered_quantity': 3}
1716,{'article_id': [9400, 9400], 'shade_id': 14492, 'ordered_quantity': 43}
1723,{'article_id': [9615, 9615], 'shade_id': 14915, 'ordered_quantity': 18}
1726,{'article_id': [9397, 9400], 'shade_id': 488843, 'ordered_quantity': 150}
1727,{'article_id': [9402, 9402], 'shade_id': 15132, 'ordered_quantity': 38}
1728,{'article_id': [9591, 9591], 'shade_id': 24219, 'ordered_quantity': 4}
1729,{'article_id': [9399, 9399], 'shade_id': 14884, 'ordered_quantity': 79}
1731,{'article_id': [9615, 9615], 'shade_id': 14931, 'ordered_quantity': 9}
1737,{'article_id': [9402, 9401], 'shade_id': 14460, 'ordered_quantity': 10}
1738,{'article_id': [9400, 9400], 'shade_id': 24009, 'ordered_quantity': 15}
1739,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
1740,{'article_id': [11412, 11412], 'shade_id': 15079, 'ordered_quantity': 1}
1742,{'article_id': [9398, 9398], 'shade_id': 14890, 'ordered_quantity': 2}
1743,{'article_id': [9398, 9398], 'shade_id': 14828, 'ordered_quantity': 205}
1752,{'article_id': [2450, 2449], 'shade_id': 14840, 'ordered_quantity': 4}
1753,{'article_id': [9615, 9615], 'shade_id': 901237, 'ordered_quantity': 3}
1756,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
1758,{'article_id': [11434, 11434], 'shade_id': 403696, 'ordered_quantity': 10}
1761,{'article_id': [9398, 9398], 'shade_id': 15185, 'ordered_quantity': 3}
1763,{'article_id': [11412, 11412], 'shade_id': 14441, 'ordered_quantity': 1}
1768,{'article_id': [13896, 13897], 'shade_id': 14908, 'ordered_quantity': 4}
1769,{'article_id': [14598, 14597], 'shade_id': 15252, 'ordered_quantity': 1}
1770,{'article_id': [14556, 14556], 'shade_id': 14425, 'ordered_quantity': 2}
1772,{'article_id': [9397, 9397], 'shade_id': 863881, 'ordered_quantity': 2}
1773,{'article_id': [9615, 9615], 'shade_id': 12437, 'ordered_quantity': 20}
1774,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
1776,{'article_id': [9418, 9418], 'shade_id': 15274, 'ordered_quantity': 3}
1783,{'article_id': [9423, 9423], 'shade_id': 14850, 'ordered_quantity': 1}
1785,{'article_id': [13897, 13897], 'shade_id': 24228, 'ordered_quantity': 10}
1786,{'article_id': [14656, 14655], 'shade_id': 0, 'ordered_quantity': 8}
1788,{'article_id': [11412, 11412], 'shade_id': 14938, 'ordered_quantity': 5}
1797,{'article_id': [11425, 11425], 'shade_id': 23865, 'ordered_quantity': 5}
1800,{'article_id': [9392, 9392], 'shade_id': 15256, 'ordered_quantity': 40}
1801,{'article_id': [9615, 9615], 'shade_id': 14564, 'ordered_quantity': 3}
1802,{'article_id': [9395, 9395], 'shade_id': 861859, 'ordered_quantity': 8}
1803,{'article_id': [9398, 9398], 'shade_id': 14477, 'ordered_quantity': 1}
1806,{'article_id': [9398, 9398], 'shade_id': 15252, 'ordered_quantity': 50}
1816,{'article_id': [9398, 9398], 'shade_id': 15034, 'ordered_quantity': 4}
1817,{'article_id': [11433, 11433], 'shade_id': 15191, 'ordered_quantity': 52}
1818,{'article_id': [9402, 9402], 'shade_id': 14798, 'ordered_quantity': 6}
1820,{'article_id': [9399, 9404], 'shade_id': 24189, 'ordered_quantity': 4}
1822,{'article_id': [9396, 9397], 'shade_id': 749660, 'ordered_quantity': 10}
1824,{'article_id': [9423, 9423], 'shade_id': 14424, 'ordered_quantity': 2}
1827,{'article_id': [13873, 13873], 'shade_id': 15246, 'ordered_quantity': 6}
1830,{'article_id': [9400, 9400], 'shade_id': 15129, 'ordered_quantity': 7}
1837,{'article_id': [9400, 9400], 'shade_id': 14910, 'ordered_quantity': 10}
1840,{'article_id': [14734, 14735], 'shade_id': 15256, 'ordered_quantity': 25}
1841,{'article_id': [9397, 9397], 'shade_id': 15253, 'ordered_quantity': 8}
1843,{'article_id': [9421, 9421], 'shade_id': 14570, 'ordered_quantity': 7}
1844,{'article_id': [9400, 9400], 'shade_id': 14917, 'ordered_quantity': 1}
1845,{'article_id': [9399, 9399], 'shade_id': 14529, 'ordered_quantity': 9}
1847,{'article_id': [9398, 9398], 'shade_id': 15066, 'ordered_quantity': 1}
1861,{'article_id': [9402, 9402], 'shade_id': 14895, 'ordered_quantity': 1}
1863,{'article_id': [9482, 9482], 'shade_id': 31033, 'ordered_quantity': 7}
1865,{'article_id': [9623, 9623], 'shade_id': 20026, 'ordered_quantity': 2}
1869,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
1880,{'article_id': [9399, 9399], 'shade_id': 15257, 'ordered_quantity': 104}
1881,{'article_id': [9399, 9399], 'shade_id': 14793, 'ordered_quantity': 17}
1885,{'article_id': [9400, 9591], 'shade_id': 14890, 'ordered_quantity': 1}
1887,{'article_id': [11433, 11433], 'shade_id': 15255, 'ordered_quantity': 114}
1894,{'article_id': [9402, 9402], 'shade_id': 513047, 'ordered_quantity': 162}
1901,{'article_id': [9397, 9397], 'shade_id': 14892, 'ordered_quantity': 80}
1902,{'article_id': [9400, 9400], 'shade_id': 15256, 'ordered_quantity': 1}
1903,{'article_id': [9400, 9400], 'shade_id': 422556, 'ordered_quantity': 8}
1909,{'article_id': [9398, 9398], 'shade_id': 15231, 'ordered_quantity': 1}
1915,{'article_id': [9401, 9401], 'shade_id': 371485, 'ordered_quantity': 10}
1916,{'article_id': [11433, 11433], 'shade_id': 517193, 'ordered_quantity': 45}
1921,{'article_id': [9420, 9419], 'shade_id': 843894, 'ordered_quantity': 2}
1925,{'article_id': [9393, 9396], 'shade_id': 23619, 'ordered_quantity': 10}
1926,{'article_id': [14632, 14551], 'shade_id': 14424, 'ordered_quantity': 2}
1928,{'article_id': [9398, 9398], 'shade_id': 14519, 'ordered_quantity': 54}
1929,{'article_id': [11424, 11425], 'shade_id': 14930, 'ordered_quantity': 0}
1933,{'article_id': [9396, 9396], 'shade_id': 14833, 'ordered_quantity': 4}
1934,{'article_id': [9422, 9422], 'shade_id': 15256, 'ordered_quantity': 0}
1935,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
1937,{'article_id': [9399, 9399], 'shade_id': 769251, 'ordered_quantity': 30}
1941,{'article_id': [9397, 9397], 'shade_id': 15255, 'ordered_quantity': 21}
1943,{'article_id': [3268, 3268], 'shade_id': 16464, 'ordered_quantity': 37}
1944,{'article_id': [2448, 2448], 'shade_id': 23375, 'ordered_quantity': 2}
1945,{'article_id': [3168, 3168], 'shade_id': 15252, 'ordered_quantity': 10}
1946,{'article_id': [2448, 2448], 'shade_id': 14485, 'ordered_quantity': 10}
1948,{'article_id': [2454, 2454], 'shade_id': 14431, 'ordered_quantity': 14}
1949,{'article_id': [3268, 3268], 'shade_id': 24218, 'ordered_quantity': 1}
1950,{'article_id': [3100, 3100], 'shade_id': 14725, 'ordered_quantity': 13}
1951,{'article_id': [3168, 3168], 'shade_id': 23366, 'ordered_quantity': 4}
1952,{'article_id': [3268, 3268], 'shade_id': 23162, 'ordered_quantity': 6}
1955,{'article_id': [3177, 3177], 'shade_id': 31056, 'ordered_quantity': 0}
1956,{'article_id': [2404, 2404], 'shade_id': 24219, 'ordered_quantity': 360}
1958,{'article_id': [3312, 3312], 'shade_id': 14552, 'ordered_quantity': 20}
1959,{'article_id': [3327, 3328], 'shade_id': 24211, 'ordered_quantity': 2}
1964,{'article_id': [2454, 2454], 'shade_id': 15253, 'ordered_quantity': 199}
1966,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
1967,{'article_id': [3280, 3280], 'shade_id': 900306, 'ordered_quantity': 30}
1968,{'article_id': [3328, 3328], 'shade_id': 14859, 'ordered_quantity': 4}
1969,{'article_id': [3268, 3268], 'shade_id': 15018, 'ordered_quantity': 1}
1971,{'article_id': [3168, 3168], 'shade_id': 15255, 'ordered_quantity': 1000}
1972,{'article_id': [3655, 3655], 'shade_id': 904892, 'ordered_quantity': 132}
1973,{'article_id': [2358, 2358], 'shade_id': 250267, 'ordered_quantity': 9}
1974,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
1975,{'article_id': [2454, 2454], 'shade_id': 14455, 'ordered_quantity': 3}
1976,{'article_id': [3252, 3252], 'shade_id': 15142, 'ordered_quantity': 4}
1977,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
1978,{'article_id': [3168, 3168], 'shade_id': 24219, 'ordered_quantity': 4}
1979,{'article_id': [3168, 3168], 'shade_id': 871412, 'ordered_quantity': 2}
1981,{'article_id': [3304, 3304], 'shade_id': 516947, 'ordered_quantity': 0}
1984,{'article_id': [2442, 2442], 'shade_id': 23186, 'ordered_quantity': 9}
1988,{'article_id': [3216, 3216], 'shade_id': 24004, 'ordered_quantity': 25}
1989,{'article_id': [3252, 3252], 'shade_id': 24142, 'ordered_quantity': 4}
1990,{'article_id': [3168, 3167], 'shade_id': 15075, 'ordered_quantity': 7}
1996,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
1997,{'article_id': [2403, 2403], 'shade_id': 36041, 'ordered_quantity': 4}
1998,{'article_id': [3268, 3268], 'shade_id': 14877, 'ordered_quantity': 15}
1999,{'article_id': [2454, 2453], 'shade_id': 24023, 'ordered_quantity': 2}
2002,{'article_id': [3210, 3210], 'shade_id': 16340, 'ordered_quantity': 5}
2006,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
2008,{'article_id': [3212, 3212], 'shade_id': 16023, 'ordered_quantity': 80}
2010,{'article_id': [3261, 3261], 'shade_id': 14485, 'ordered_quantity': 359}
