4,{'article_id': [28747, 28748], 'shade_id': 15613, 'ordered_quantity': 11}
314,{'article_id': [11434, 11434], 'shade_id': 335630, 'ordered_quantity': 9}
315,{'article_id': [14633, 14633], 'shade_id': 15190, 'ordered_quantity': 7}
318,{'article_id': [11433, 11432], 'shade_id': 15247, 'ordered_quantity': 5}
319,{'article_id': [54944, 54944], 'shade_id': 16956, 'ordered_quantity': 40}
328,{'article_id': [2454, 2454], 'shade_id': 14838, 'ordered_quantity': 37}
335,{'article_id': [14396, 14396], 'shade_id': 16825, 'ordered_quantity': 77}
340,{'article_id': [2373, 2374], 'shade_id': 517191, 'ordered_quantity': 43}
352,{'article_id': [3205, 3206], 'shade_id': 34370, 'ordered_quantity': 37}
355,{'article_id': [6974, 6975], 'shade_id': 16782, 'ordered_quantity': 2}
357,{'article_id': [14366, 14366], 'shade_id': 19172, 'ordered_quantity': 120}
360,{'article_id': [6974, 6974], 'shade_id': 17361, 'ordered_quantity': 3}
361,{'article_id': [6978, 6978], 'shade_id': 16796, 'ordered_quantity': 5}
363,{'article_id': [14589, 9395], 'shade_id': 15257, 'ordered_quantity': 5}
364,{'article_id': [9421, 9421], 'shade_id': 14819, 'ordered_quantity': 2}
373,{'article_id': [28800, 28800], 'shade_id': 17160, 'ordered_quantity': 2}
399,{'article_id': [6789, 6790], 'shade_id': 15252, 'ordered_quantity': 2}
400,{'article_id': [1577, 1576], 'shade_id': 15272, 'ordered_quantity': 100}
404,{'article_id': [3210, 3210], 'shade_id': 542217, 'ordered_quantity': 75}
405,{'article_id': [2454, 2453], 'shade_id': 15138, 'ordered_quantity': 0}
437,{'article_id': [2251, 2251], 'shade_id': 15781, 'ordered_quantity': 1}
439,{'article_id': [2239, 2239], 'shade_id': 64442, 'ordered_quantity': 16}
440,{'article_id': [6809, 6485], 'shade_id': 15111, 'ordered_quantity': 1}
441,{'article_id': [2249, 2248], 'shade_id': 499, 'ordered_quantity': 50}
442,{'article_id': [11519, 11518], 'shade_id': 14892, 'ordered_quantity': 2}
443,{'article_id': [2264, 2263], 'shade_id': 1125, 'ordered_quantity': 4}
445,{'article_id': [16516, 16516], 'shade_id': 479521, 'ordered_quantity': 109}
468,{'article_id': [10312, 10313], 'shade_id': 15064, 'ordered_quantity': 19}
477,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
504,{'article_id': [2448, 2448], 'shade_id': 14903, 'ordered_quantity': 3}
505,{'article_id': [3250, 3251], 'shade_id': 539607, 'ordered_quantity': 82}
506,{'article_id': [3316, 3316], 'shade_id': 14877, 'ordered_quantity': 85}
783,{'article_id': [6979, 6979], 'shade_id': 16826, 'ordered_quantity': 1}
784,{'article_id': [3280, 3280], 'shade_id': 14486, 'ordered_quantity': 12}
814,{'article_id': [1529, 1529], 'shade_id': 892130, 'ordered_quantity': 2}
816,{'article_id': [1532, 1531], 'shade_id': 516962, 'ordered_quantity': 2}
817,{'article_id': [1540, 1540], 'shade_id': 14486, 'ordered_quantity': 0}
818,{'article_id': [1543, 1543], 'shade_id': 895936, 'ordered_quantity': 8}
819,{'article_id': [1528, 1528], 'shade_id': 15277, 'ordered_quantity': 5}
820,{'article_id': [58161, 58161], 'shade_id': 361416, 'ordered_quantity': 159}
821,{'article_id': [1528, 1527], 'shade_id': 15253, 'ordered_quantity': 100}
822,{'article_id': [11578, 11579], 'shade_id': 30671, 'ordered_quantity': 100}
823,{'article_id': [11590, 11589], 'shade_id': 803220, 'ordered_quantity': 6}
824,{'article_id': [1592, 1592], 'shade_id': 15256, 'ordered_quantity': 1}
830,{'article_id': [1525, 1525], 'shade_id': 15961, 'ordered_quantity': 169}
851,{'article_id': [3304, 3303], 'shade_id': 14419, 'ordered_quantity': 24}
899,{'article_id': [1530, 1529], 'shade_id': 14424, 'ordered_quantity': 359}
901,{'article_id': [1542, 1539], 'shade_id': 24187, 'ordered_quantity': 20}
902,{'article_id': [1523, 1523], 'shade_id': 15911, 'ordered_quantity': 19}
919,{'article_id': [2454, 2454], 'shade_id': 41715, 'ordered_quantity': 10}
938,{'article_id': [6951, 6950], 'shade_id': 722734, 'ordered_quantity': 3}
945,{'article_id': [1601, 1601], 'shade_id': 14556, 'ordered_quantity': 1}
946,{'article_id': [1591, 1591], 'shade_id': 28331, 'ordered_quantity': 68}
947,{'article_id': [1589, 1589], 'shade_id': 30671, 'ordered_quantity': 14}
1180,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
1181,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
1191,{'article_id': [45465, 45465], 'shade_id': 213292, 'ordered_quantity': 28}
1213,{'article_id': [14537, 14537], 'shade_id': 24219, 'ordered_quantity': 6}
1219,{'article_id': [9398, 9398], 'shade_id': 15184, 'ordered_quantity': 26}
1229,{'article_id': [3279, 3280], 'shade_id': 24218, 'ordered_quantity': 11}
1248,{'article_id': [50030, 50029], 'shade_id': 902408, 'ordered_quantity': 4}
1264,{'article_id': [36410, 36410], 'shade_id': 14518, 'ordered_quantity': 14}
1272,{'article_id': [1540, 1541], 'shade_id': 15255, 'ordered_quantity': 6}
1388,{'article_id': [43992, 43992], 'shade_id': 14527, 'ordered_quantity': 7}
1395,{'article_id': [9400, 9400], 'shade_id': 14552, 'ordered_quantity': 4}
1397,{'article_id': [9400, 9400], 'shade_id': 14492, 'ordered_quantity': 2}
1400,{'article_id': [9614, 9614], 'shade_id': 867115, 'ordered_quantity': 6}
1402,{'article_id': [14656, 14656], 'shade_id': 14907, 'ordered_quantity': 1}
1406,{'article_id': [9402, 9402], 'shade_id': 23789, 'ordered_quantity': 1}
1408,{'article_id': [14630, 14631], 'shade_id': 900340, 'ordered_quantity': 1}
1409,{'article_id': [3223, 3224], 'shade_id': 15253, 'ordered_quantity': 15}
1414,{'article_id': [9395, 9395], 'shade_id': 15952, 'ordered_quantity': 2}
1417,{'article_id': [9591, 9591], 'shade_id': 24025, 'ordered_quantity': 9}
1421,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
1429,{'article_id': [9400, 9399], 'shade_id': 14509, 'ordered_quantity': 0}
1434,{'article_id': [9420, 9420], 'shade_id': 15019, 'ordered_quantity': 37}
1436,{'article_id': [9397, 9397], 'shade_id': 24219, 'ordered_quantity': 4}
1442,{'article_id': [9401, 9401], 'shade_id': 16464, 'ordered_quantity': 739}
1446,{'article_id': [9632, 9632], 'shade_id': 621666, 'ordered_quantity': 3}
1451,{'article_id': [9402, 9402], 'shade_id': 14423, 'ordered_quantity': 7}
1454,{'article_id': [14541, 14541], 'shade_id': 30740, 'ordered_quantity': 20}
1459,{'article_id': [14556, 14556], 'shade_id': 19901, 'ordered_quantity': 199}
1468,{'article_id': [9399, 9399], 'shade_id': 14422, 'ordered_quantity': 1}
1473,{'article_id': [14656, 14655], 'shade_id': 14910, 'ordered_quantity': 2}
1476,{'article_id': [9567, 9615], 'shade_id': 513273, 'ordered_quantity': 1}
1480,{'article_id': [9402, 9402], 'shade_id': 14537, 'ordered_quantity': 15}
1485,{'article_id': [9400, 9400], 'shade_id': 14882, 'ordered_quantity': 37}
1488,{'article_id': [9401, 9401], 'shade_id': 267998, 'ordered_quantity': 333}
1490,{'article_id': [9614, 9614], 'shade_id': 366960, 'ordered_quantity': 0}
1494,{'article_id': [9396, 9397], 'shade_id': 15253, 'ordered_quantity': 3}
1505,{'article_id': [14639, 14638], 'shade_id': 15252, 'ordered_quantity': 9}
1507,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
1508,{'article_id': [9402, 9402], 'shade_id': 14859, 'ordered_quantity': 6}
1515,{'article_id': [9614, 9615], 'shade_id': 8273, 'ordered_quantity': 433}
1517,{'article_id': [9397, 9397], 'shade_id': 14791, 'ordered_quantity': 3}
1525,{'article_id': [9398, 9398], 'shade_id': 16463, 'ordered_quantity': 102}
1526,{'article_id': [9420, 9420], 'shade_id': 23560, 'ordered_quantity': 2}
1531,{'article_id': [9614, 9615], 'shade_id': 23618, 'ordered_quantity': 5}
1533,{'article_id': [9398, 9398], 'shade_id': 14422, 'ordered_quantity': 129}
1538,{'article_id': [9400, 9400], 'shade_id': 24219, 'ordered_quantity': 20}
1539,{'article_id': [9423, 9423], 'shade_id': 14425, 'ordered_quantity': 30}
1540,{'article_id': [9398, 9398], 'shade_id': 14649, 'ordered_quantity': 2}
1543,{'article_id': [11401, 11401], 'shade_id': 158721, 'ordered_quantity': 3}
1545,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
1547,{'article_id': [9402, 9402], 'shade_id': 24216, 'ordered_quantity': 4}
1548,{'article_id': [14556, 14556], 'shade_id': 28866, 'ordered_quantity': 12}
1549,{'article_id': [9396, 9395], 'shade_id': 15253, 'ordered_quantity': 9}
1553,{'article_id': [9418, 9418], 'shade_id': 23982, 'ordered_quantity': 2}
1554,{'article_id': [9482, 9482], 'shade_id': 30927, 'ordered_quantity': 1}
1561,{'article_id': [9423, 9397], 'shade_id': 15278, 'ordered_quantity': 1}
1564,{'article_id': [9398, 9398], 'shade_id': 14880, 'ordered_quantity': 488}
1566,{'article_id': [9399, 9400], 'shade_id': 15020, 'ordered_quantity': 10}
1573,{'article_id': [9395, 9395], 'shade_id': 16075, 'ordered_quantity': 19}
1575,{'article_id': [9591, 9590], 'shade_id': 14959, 'ordered_quantity': 40}
1577,{'article_id': [9399, 9398], 'shade_id': 15256, 'ordered_quantity': 100}
1578,{'article_id': [9399, 9399], 'shade_id': 802029, 'ordered_quantity': 1}
1579,{'article_id': [9395, 9395], 'shade_id': 22596, 'ordered_quantity': 720}
1580,{'article_id': [9400, 9400], 'shade_id': 14744, 'ordered_quantity': 11}
1583,{'article_id': [9398, 9398], 'shade_id': 65048, 'ordered_quantity': 5}
1586,{'article_id': [9398, 9398], 'shade_id': 14878, 'ordered_quantity': 0}
1589,{'article_id': [9591, 9591], 'shade_id': 23567, 'ordered_quantity': 10}
1591,{'article_id': [9398, 9398], 'shade_id': 14505, 'ordered_quantity': 1}
1595,{'article_id': [9419, 9419], 'shade_id': 24219, 'ordered_quantity': 19}
1597,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
1598,{'article_id': [9422, 9422], 'shade_id': 14890, 'ordered_quantity': 1}
1600,{'article_id': [9392, 9392], 'shade_id': 23194, 'ordered_quantity': 2}
1601,{'article_id': [14746, 14746], 'shade_id': 14423, 'ordered_quantity': 2}
1610,{'article_id': [9402, 9402], 'shade_id': 14917, 'ordered_quantity': 21}
1612,{'article_id': [9421, 9421], 'shade_id': 24182, 'ordered_quantity': 0}
1615,{'article_id': [9397, 9397], 'shade_id': 14491, 'ordered_quantity': 3}
1617,{'article_id': [9422, 9422], 'shade_id': 14457, 'ordered_quantity': 114}
1619,{'article_id': [9398, 9398], 'shade_id': 14901, 'ordered_quantity': 10}
1627,{'article_id': [9591, 9591], 'shade_id': 23663, 'ordered_quantity': 1}
1628,{'article_id': [11692, 11692], 'shade_id': 42114, 'ordered_quantity': 1}
1629,{'article_id': [9394, 9394], 'shade_id': 159617, 'ordered_quantity': 1}
1633,{'article_id': [3228, 3220], 'shade_id': 14861, 'ordered_quantity': 4}
1634,{'article_id': [14662, 14662], 'shade_id': 27126, 'ordered_quantity': 2}
1641,{'article_id': [9398, 9398], 'shade_id': 843949, 'ordered_quantity': 49}
1644,{'article_id': [9400, 9400], 'shade_id': 24135, 'ordered_quantity': 2}
1645,{'article_id': [9395, 9395], 'shade_id': 15847, 'ordered_quantity': 4}
1646,{'article_id': [9400, 9400], 'shade_id': 471690, 'ordered_quantity': 1}
1648,{'article_id': [9400, 9400], 'shade_id': 23976, 'ordered_quantity': 50}
1649,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
1654,{'article_id': [9400, 9399], 'shade_id': 14878, 'ordered_quantity': 10}
1658,{'article_id': [44579, 44579], 'shade_id': 23365, 'ordered_quantity': 4}
1659,{'article_id': [9402, 9402], 'shade_id': 23560, 'ordered_quantity': 15}
1661,{'article_id': [11418, 11418], 'shade_id': 15256, 'ordered_quantity': 7}
1664,{'article_id': [9632, 9632], 'shade_id': 19909, 'ordered_quantity': 3}
1666,{'article_id': [9655, 9655], 'shade_id': 16955, 'ordered_quantity': 50}
1669,{'article_id': [9396, 9396], 'shade_id': 15034, 'ordered_quantity': 2}
1670,{'article_id': [42123, 42122], 'shade_id': 14890, 'ordered_quantity': 40}
1673,{'article_id': [9420, 9420], 'shade_id': 14872, 'ordered_quantity': 7}
1674,{'article_id': [9395, 9395], 'shade_id': 16325, 'ordered_quantity': 9}
1676,{'article_id': [9632, 9632], 'shade_id': 19900, 'ordered_quantity': 16}
1678,{'article_id': [9400, 9400], 'shade_id': 24219, 'ordered_quantity': 72}
1680,{'article_id': [9398, 9398], 'shade_id': 14523, 'ordered_quantity': 2}
1681,{'article_id': [9592, 9418], 'shade_id': 24033, 'ordered_quantity': 8}
1690,{'article_id': [9417, 9417], 'shade_id': 15256, 'ordered_quantity': 16}
1691,{'article_id': [9402, 9402], 'shade_id': 15067, 'ordered_quantity': 19}
1694,{'article_id': [9401, 9402], 'shade_id': 23908, 'ordered_quantity': 1}
1697,{'article_id': [11692, 11692], 'shade_id': 317487, 'ordered_quantity': 140}
1705,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
1707,{'article_id': [9399, 11815], 'shade_id': 23560, 'ordered_quantity': 30}
1709,{'article_id': [9591, 9591], 'shade_id': 14903, 'ordered_quantity': 0}
1710,{'article_id': [29020, 29019], 'shade_id': 903036, 'ordered_quantity': 7}
1711,{'article_id': [9400, 9400], 'shade_id': 159997, 'ordered_quantity': 20}
1712,{'article_id': [9402, 9402], 'shade_id': 23749, 'ordered_quantity': 4}
1716,{'article_id': [9615, 9615], 'shade_id': 14886, 'ordered_quantity': 0}
1723,{'article_id': [9398, 9398], 'shade_id': 14490, 'ordered_quantity': 6}
1726,{'article_id': [9397, 9400], 'shade_id': 23560, 'ordered_quantity': 130}
1727,{'article_id': [9402, 9401], 'shade_id': 15162, 'ordered_quantity': 12}
1728,{'article_id': [9591, 9591], 'shade_id': 24118, 'ordered_quantity': 2}
1729,{'article_id': [14656, 14656], 'shade_id': 14917, 'ordered_quantity': 80}
1731,{'article_id': [9611, 9611], 'shade_id': 750370, 'ordered_quantity': 1}
1737,{'article_id': [9402, 9402], 'shade_id': 16464, 'ordered_quantity': 20}
1738,{'article_id': [9398, 9398], 'shade_id': 14593, 'ordered_quantity': 2}
1739,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
1740,{'article_id': [14634, 14634], 'shade_id': 14890, 'ordered_quantity': 14}
1742,{'article_id': [9398, 9398], 'shade_id': 14891, 'ordered_quantity': 2}
1743,{'article_id': [9420, 9420], 'shade_id': 14828, 'ordered_quantity': 1}
1752,{'article_id': [3215, 3215], 'shade_id': 517118, 'ordered_quantity': 22}
1753,{'article_id': [9615, 9615], 'shade_id': 901237, 'ordered_quantity': 3}
1756,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
1758,{'article_id': [13897, 13897], 'shade_id': 15254, 'ordered_quantity': 70}
1761,{'article_id': [9398, 9398], 'shade_id': 15184, 'ordered_quantity': 3}
1763,{'article_id': [11412, 11412], 'shade_id': 14441, 'ordered_quantity': 1}
1768,{'article_id': [9615, 9614], 'shade_id': 14605, 'ordered_quantity': 1}
1769,{'article_id': [14597, 14598], 'shade_id': 14474, 'ordered_quantity': 20}
1770,{'article_id': [14556, 14556], 'shade_id': 503456, 'ordered_quantity': 18}
1772,{'article_id': [9397, 9397], 'shade_id': 905138, 'ordered_quantity': 5}
1773,{'article_id': [9397, 9397], 'shade_id': 74379, 'ordered_quantity': 55}
1774,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
1776,{'article_id': [9417, 9418], 'shade_id': 15275, 'ordered_quantity': 3}
1783,{'article_id': [9423, 9423], 'shade_id': 14850, 'ordered_quantity': 1}
1785,{'article_id': [9632, 9632], 'shade_id': 30855, 'ordered_quantity': 2}
1786,{'article_id': [9422, 9423], 'shade_id': 14701, 'ordered_quantity': 12}
1788,{'article_id': [11401, 11401], 'shade_id': 612367, 'ordered_quantity': 19}
1797,{'article_id': [11425, 11425], 'shade_id': 518924, 'ordered_quantity': 4}
1800,{'article_id': [9412, 9412], 'shade_id': 14762, 'ordered_quantity': 4}
1801,{'article_id': [9615, 9615], 'shade_id': 14425, 'ordered_quantity': 143}
1802,{'article_id': [9395, 9395], 'shade_id': 250928, 'ordered_quantity': 1}
1803,{'article_id': [9398, 9397], 'shade_id': 14606, 'ordered_quantity': 1}
1806,{'article_id': [9398, 9398], 'shade_id': 15255, 'ordered_quantity': 76}
1816,{'article_id': [9591, 9591], 'shade_id': 14886, 'ordered_quantity': 7}
1817,{'article_id': [11433, 11433], 'shade_id': 14996, 'ordered_quantity': 6}
1818,{'article_id': [9402, 9402], 'shade_id': 14715, 'ordered_quantity': 3}
1820,{'article_id': [9404, 11434], 'shade_id': 24188, 'ordered_quantity': 2}
1822,{'article_id': [9396, 9397], 'shade_id': 749660, 'ordered_quantity': 9}
1824,{'article_id': [9423, 9423], 'shade_id': 14423, 'ordered_quantity': 3}
1827,{'article_id': [13873, 13873], 'shade_id': 754445, 'ordered_quantity': 38}
1830,{'article_id': [9395, 9395], 'shade_id': 16019, 'ordered_quantity': 120}
1837,{'article_id': [9402, 9402], 'shade_id': 14425, 'ordered_quantity': 35}
1840,{'article_id': [14735, 14735], 'shade_id': 15256, 'ordered_quantity': 15}
1841,{'article_id': [9394, 9394], 'shade_id': 15940, 'ordered_quantity': 3}
1843,{'article_id': [9421, 9421], 'shade_id': 14570, 'ordered_quantity': 8}
1844,{'article_id': [9400, 9400], 'shade_id': 14916, 'ordered_quantity': 1}
1845,{'article_id': [9399, 9399], 'shade_id': 15265, 'ordered_quantity': 9}
1847,{'article_id': [9398, 9398], 'shade_id': 15066, 'ordered_quantity': 1}
1861,{'article_id': [9402, 9402], 'shade_id': 14992, 'ordered_quantity': 4}
1863,{'article_id': [9482, 9482], 'shade_id': 31033, 'ordered_quantity': 7}
1865,{'article_id': [9623, 9643], 'shade_id': 20026, 'ordered_quantity': 1}
1869,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
1880,{'article_id': [9398, 9398], 'shade_id': 16464, 'ordered_quantity': 195}
1881,{'article_id': [9399, 9399], 'shade_id': 14492, 'ordered_quantity': 1}
1885,{'article_id': [9400, 9400], 'shade_id': 14890, 'ordered_quantity': 2}
1887,{'article_id': [9392, 9392], 'shade_id': 14601, 'ordered_quantity': 3}
1894,{'article_id': [9402, 9402], 'shade_id': 601334, 'ordered_quantity': 25}
1901,{'article_id': [9397, 9397], 'shade_id': 14422, 'ordered_quantity': 89}
1902,{'article_id': [9399, 9400], 'shade_id': 15256, 'ordered_quantity': 0}
1903,{'article_id': [9400, 9400], 'shade_id': 426088, 'ordered_quantity': 120}
1909,{'article_id': [9398, 9398], 'shade_id': 14945, 'ordered_quantity': 1}
1915,{'article_id': [9401, 9401], 'shade_id': 371485, 'ordered_quantity': 10}
1916,{'article_id': [11433, 11433], 'shade_id': 517193, 'ordered_quantity': 45}
1921,{'article_id': [9420, 9420], 'shade_id': 843894, 'ordered_quantity': 3}
1925,{'article_id': [9396, 9393], 'shade_id': 23619, 'ordered_quantity': 10}
1926,{'article_id': [9680, 14632], 'shade_id': 126526, 'ordered_quantity': 2}
1928,{'article_id': [9398, 9398], 'shade_id': 14922, 'ordered_quantity': 140}
1929,{'article_id': [11425, 11425], 'shade_id': 14929, 'ordered_quantity': 1}
1933,{'article_id': [9419, 9419], 'shade_id': 14875, 'ordered_quantity': 0}
1934,{'article_id': [9400, 9400], 'shade_id': 14886, 'ordered_quantity': 9}
1935,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
1937,{'article_id': [9399, 9399], 'shade_id': 23921, 'ordered_quantity': 24}
1941,{'article_id': [9397, 9397], 'shade_id': 883655, 'ordered_quantity': 0}
1943,{'article_id': [3268, 3268], 'shade_id': 16463, 'ordered_quantity': 36}
1944,{'article_id': [3268, 3268], 'shade_id': 23671, 'ordered_quantity': 9}
1945,{'article_id': [2454, 2454], 'shade_id': 14704, 'ordered_quantity': 1}
1946,{'article_id': [3100, 3100], 'shade_id': 14709, 'ordered_quantity': 0}
1948,{'article_id': [3168, 3167], 'shade_id': 23618, 'ordered_quantity': 120}
1949,{'article_id': [3268, 3268], 'shade_id': 24219, 'ordered_quantity': 1}
1950,{'article_id': [3100, 3100], 'shade_id': 14726, 'ordered_quantity': 13}
1951,{'article_id': [3168, 3168], 'shade_id': 23366, 'ordered_quantity': 4}
1952,{'article_id': [3267, 3268], 'shade_id': 23162, 'ordered_quantity': 6}
1955,{'article_id': [3177, 3177], 'shade_id': 31057, 'ordered_quantity': 0}
1956,{'article_id': [2404, 2404], 'shade_id': 24219, 'ordered_quantity': 360}
1958,{'article_id': [3252, 3252], 'shade_id': 23682, 'ordered_quantity': 5}
1959,{'article_id': [3100, 3100], 'shade_id': 15256, 'ordered_quantity': 31}
1964,{'article_id': [2454, 2454], 'shade_id': 15049, 'ordered_quantity': 5}
1966,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
1967,{'article_id': [3100, 3100], 'shade_id': 15133, 'ordered_quantity': 3}
1968,{'article_id': [3252, 3252], 'shade_id': 14876, 'ordered_quantity': 0}
1969,{'article_id': [3268, 3268], 'shade_id': 15018, 'ordered_quantity': 1}
1971,{'article_id': [3168, 3168], 'shade_id': 15256, 'ordered_quantity': 1000}
1972,{'article_id': [3654, 3655], 'shade_id': 904892, 'ordered_quantity': 133}
1973,{'article_id': [2358, 2358], 'shade_id': 250055, 'ordered_quantity': 16}
1974,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
1975,{'article_id': [2454, 2454], 'shade_id': 14455, 'ordered_quantity': 3}
1976,{'article_id': [2454, 2454], 'shade_id': 15208, 'ordered_quantity': 9}
1977,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
1978,{'article_id': [2448, 2448], 'shade_id': 24219, 'ordered_quantity': 5}
1979,{'article_id': [3168, 3168], 'shade_id': 897978, 'ordered_quantity': 17}
1981,{'article_id': [3306, 3306], 'shade_id': 15000, 'ordered_quantity': 30}
1984,{'article_id': [2442, 2442], 'shade_id': 23187, 'ordered_quantity': 9}
1988,{'article_id': [3216, 3216], 'shade_id': 24004, 'ordered_quantity': 24}
1989,{'article_id': [3252, 3252], 'shade_id': 24141, 'ordered_quantity': 4}
1990,{'article_id': [2358, 2358], 'shade_id': 30669, 'ordered_quantity': 10}
1996,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
1997,{'article_id': [2431, 2432], 'shade_id': 16463, 'ordered_quantity': 20}
1998,{'article_id': [3268, 3268], 'shade_id': 14877, 'ordered_quantity': 15}
1999,{'article_id': [3252, 3251], 'shade_id': 160395, 'ordered_quantity': 4}
2002,{'article_id': [3210, 3210], 'shade_id': 15684, 'ordered_quantity': 1}
2006,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
2008,{'article_id': [3212, 3212], 'shade_id': 16022, 'ordered_quantity': 80}
2010,{'article_id': [3261, 3261], 'shade_id': 154358, 'ordered_quantity': 10}
